Tmax,Tmin,Time
8.5,-1.5,2002-12-25
10.0,-3.0,2002-12-26
8.5,-1.0,2002-12-27
6.0,-2.0,2002-12-28
7.0,-3.0,2002-12-29
8.6,-3.0,2002-12-30
6.0,-2.0,2002-12-31
9.5,-5.5,2003-01-01
10.5,-1.0,2003-01-02
12.5,0.0,2003-01-03
9.5,-3.0,2003-01-04
12.5,0.5,2003-01-05
14.5,3.0,2003-01-06
11.0,1.0,2003-01-07
9.5,-2.5,2003-01-08
10.5,-0.5,2003-01-09
12.0,-0.5,2003-01-10
12.0,-0.5,2003-01-11
11.5,-0.5,2003-01-12
11.0,-4.0,2003-01-13
13.5,-2.0,2003-01-14
8.0,-2.0,2003-01-15
13.5,0.0,2003-01-16
14.0,1.5,2003-01-17
13.5,0.5,2003-01-18
18.5,2.0,2003-01-19
15.5,1.0,2003-01-20
12.5,1.0,2003-01-21
10.5,0.0,2003-01-22
10.5,0.0,2003-01-23
9.5,-0.1,2003-01-24
9.5,0.0,2003-01-25
14.0,0.0,2003-01-26
12.0,0.0,2003-01-27
9.0,-0.4,2003-01-28
6.5,2.0,2003-01-29
5.5,0.0,2003-01-30
4.0,1.0,2003-01-31
3.5,-2.0,2003-02-01
9.5,-1.5,2003-02-02
11.5,-0.5,2003-02-03
11.5,0.0,2003-02-04
11.0,0.0,2003-02-05
12.5,0.5,2003-02-06
13.5,-3.0,2003-02-07
10.0,-3.0,2003-02-08
10.0,-2.0,2003-02-09
9.5,0.0,2003-02-10
10.5,-3.0,2003-02-11
9.0,-0.5,2003-02-12
9.0,-0.5,2003-02-13
7.5,0.0,2003-02-14
10.0,0.0,2003-02-15
12.0,0.0,2003-02-16
10.5,2.0,2003-02-17
9.5,3.0,2003-02-18
8.0,0.0,2003-02-19
8.0,0.0,2003-02-20
11.5,0.0,2003-02-21
15.0,0.0,2003-02-22
11.0,3.0,2003-02-23
9.5,1.0,2003-02-24
11.5,2.0,2003-02-25
10.5,3.0,2003-02-26
14.0,-0.1,2003-02-27
13.5,2.0,2003-02-28
6.5,1.5,2003-03-01
8.5,-0.5,2003-03-02
9.0,1.5,2003-03-03
12.0,-0.5,2003-03-04
13.0,1.0,2003-03-05
14.0,-0.5,2003-03-06
15.0,-0.5,2003-03-07
12.0,-0.5,2003-03-08
12.0,1.0,2003-03-09
12.0,1.5,2003-03-10
9.5,2.0,2003-03-11
10.0,1.5,2003-03-12
11.0,0.0,2003-03-13
11.0,-0.5,2003-03-14
11.5,1.5,2003-03-15
10.5,2.0,2003-03-16
11.0,3.5,2003-03-17
11.5,2.0,2003-03-18
12.0,1.0,2003-03-19
12.0,1.5,2003-03-20
13.0,1.5,2003-03-21
13.0,2.0,2003-03-22
12.5,3.0,2003-03-23
13.0,4.0,2003-03-24
11.3,4.5,2003-03-25
11.5,2.0,2003-03-26
11.0,2.0,2003-03-27
10.5,1.0,2003-03-28
10.0,-1.5,2003-03-29
11.0,3.0,2003-03-30
11.5,3.0,2003-03-31
16.5,6.0,2003-04-01
18.0,6.0,2003-04-02
17.5,5.5,2003-04-03
16.0,4.0,2003-04-04
16.5,4.5,2003-04-05
18.5,4.5,2003-04-06
19.5,4.5,2003-04-07
18.5,5.0,2003-04-08
19.5,6.0,2003-04-09
19.0,7.0,2003-04-10
18.5,6.0,2003-04-11
19.5,6.5,2003-04-12
20.0,7.5,2003-04-13
20.5,7.0,2003-04-14
20.5,6.0,2003-04-15
18.0,6.5,2003-04-16
19.5,5.5,2003-04-17
21.0,8.0,2003-04-18
21.0,10.0,2003-04-19
21.0,6.0,2003-04-20
18.5,5.0,2003-04-21
20.5,5.5,2003-04-22
22.0,7.0,2003-04-23
22.0,9.0,2003-04-24
21.0,11.0,2003-04-25
21.5,10.0,2003-04-26
22.0,9.5,2003-04-27
18.0,4.5,2003-04-28
15.0,6.0,2003-04-29
17.0,6.0,2003-04-30
16.0,6.5,2003-05-01
17.0,8.5,2003-05-02
19.5,8.0,2003-05-03
17.5,4.5,2003-05-04
16.5,5.0,2003-05-05
19.0,4.0,2003-05-06
18.5,4.5,2003-05-07
20.5,6.0,2003-05-08
19.0,5.5,2003-05-09
19.0,5.5,2003-05-10
18.5,5.5,2003-05-11
20.0,6.5,2003-05-12
18.0,9.0,2003-05-13
19.0,6.5,2003-05-14
19.0,8.5,2003-05-15
21.0,8.0,2003-05-16
21.0,10.0,2003-05-17
19.0,7.0,2003-05-18
20.0,7.0,2003-05-19
19.5,8.0,2003-05-20
21.5,7.0,2003-05-21
18.0,11.0,2003-05-22
20.0,9.0,2003-05-23
19.5,7.5,2003-05-24
21.0,9.0,2003-05-25
22.0,9.5,2003-05-26
21.0,9.0,2003-05-27
21.5,9.0,2003-05-28
22.0,8.0,2003-05-29
22.5,10.5,2003-05-30
22.5,11.0,2003-05-31
23.0,12.0,2003-06-01
23.5,12.5,2003-06-02
23.5,13.0,2003-06-03
23.5,12.5,2003-06-04
22.0,13.0,2003-06-05
21.0,10.0,2003-06-06
22.0,12.0,2003-06-07
23.0,13.0,2003-06-08
23.5,14.0,2003-06-09
24.0,14.0,2003-06-10
23.0,10.5,2003-06-11
21.0,9.5,2003-06-12
22.0,10.0,2003-06-13
22.0,9.5,2003-06-14
21.5,9.5,2003-06-15
21.5,8.0,2003-06-16
22.0,9.5,2003-06-17
22.5,10.5,2003-06-18
20.0,12.0,2003-06-19
21.0,10.0,2003-06-20
20.5,9.5,2003-06-21
20.0,8.5,2003-06-22
20.0,9.0,2003-06-23
21.0,8.5,2003-06-24
20.5,8.0,2003-06-25
20.0,9.5,2003-06-26
20.0,7.5,2003-06-27
19.0,10.0,2003-06-28
19.0,6.0,2003-06-29
22.0,7.0,2003-06-30
20.0,4.5,2003-07-01
18.5,5.5,2003-07-02
20.0,6.5,2003-07-03
21.0,7.0,2003-07-04
22.0,7.5,2003-07-05
21.5,7.0,2003-07-06
22.0,9.0,2003-07-07
22.5,9.5,2003-07-08
23.5,10.0,2003-07-09
24.0,11.0,2003-07-10
23.5,12.0,2003-07-11
22.5,13.0,2003-07-12
21.5,13.5,2003-07-13
21.0,14.0,2003-07-14
22.0,13.5,2003-07-15
21.5,13.0,2003-07-16
20.0,14.0,2003-07-17
19.0,13.5,2003-07-18
20.0,14.5,2003-07-19
19.0,14.0,2003-07-20
20.5,13.0,2003-07-21
21.0,14.0,2003-07-22
22.0,14.5,2003-07-23
21.0,15.0,2003-07-24
20.0,15.0,2003-07-25
19.5,14.5,2003-07-26
18.5,14.0,2003-07-27
19.5,13.0,2003-07-28
20.0,14.0,2003-07-29
21.0,15.0,2003-07-30
21.5,15.0,2003-07-31
21.0,12.0,2003-08-01
19.0,12.0,2003-08-02
19.5,12.5,2003-08-03
18.5,13.0,2003-08-04
19.5,13.0,2003-08-05
20.0,14.0,2003-08-06
21.0,14.0,2003-08-07
20.0,13.0,2003-08-08
20.0,14.0,2003-08-09
20.5,14.0,2003-08-10
20.0,14.5,2003-08-11
19.0,14.0,2003-08-12
19.0,13.5,2003-08-13
20.0,14.0,2003-08-14
19.0,14.0,2003-08-15
19.0,13.5,2003-08-16
19.5,14.0,2003-08-17
20.0,14.5,2003-08-18
20.0,14.5,2003-08-19
21.0,14.0,2003-08-20
20.5,13.5,2003-08-21
21.0,14.0,2003-08-22
20.0,14.0,2003-08-23
19.5,13.0,2003-08-24
19.0,14.0,2003-08-25
18.0,13.0,2003-08-26
19.0,13.0,2003-08-27
19.0,14.0,2003-08-28
20.0,15.0,2003-08-29
21.0,14.5,2003-08-30
20.5,15.0,2003-08-31
19.5,13.0,2003-09-01
19.0,13.0,2003-09-02
19.0,14.0,2003-09-03
19.5,13.0,2003-09-04
21.0,12.0,2003-09-05
20.0,11.5,2003-09-06
21.0,12.0,2003-09-07
20.0,12.5,2003-09-08
19.5,13.0,2003-09-09
20.5,12.0,2003-09-10
18.0,12.0,2003-09-11
19.0,11.0,2003-09-12
19.5,13.0,2003-09-13
20.0,14.0,2003-09-14
19.0,13.0,2003-09-15
18.5,12.0,2003-09-16
20.0,11.5,2003-09-17
21.0,13.0,2003-09-18
22.5,14.0,2003-09-19
22.0,14.5,2003-09-20
20.0,14.0,2003-09-21
21.0,13.5,2003-09-22
19.0,12.5,2003-09-23
18.5,13.0,2003-09-24
19.0,13.5,2003-09-25
20.0,12.0,2003-09-26
20.5,13.0,2003-09-27
21.0,14.0,2003-09-28
21.5,13.5,2003-09-29
20.5,14.0,2003-09-30
19.5,13.0,2003-10-01
19.0,13.5,2003-10-02
18.0,12.0,2003-10-03
17.5,12.0,2003-10-04
19.0,10.5,2003-10-05
18.5,10.0,2003-10-06
18.0,11.0,2003-10-07
19.5,10.5,2003-10-08
20.0,10.0,2003-10-09
20.0,10.0,2003-10-10
21.0,9.5,2003-10-11
19.5,9.0,2003-10-12
20.0,10.0,2003-10-13
19.0,11.0,2003-10-14
18.0,10.0,2003-10-15
19.0,9.0,2003-10-16
19.5,10.0,2003-10-17
19.5,11.0,2003-10-18
19.0,10.0,2003-10-19
20.0,10.0,2003-10-20
20.0,9.5,2003-10-21
21.0,9.0,2003-10-22
20.0,9.0,2003-10-23
19.0,8.5,2003-10-24
19.0,8.5,2003-10-25
18.0,10.0,2003-10-26
19.0,9.5,2003-10-27
18.5,9.0,2003-10-28
17.5,9.5,2003-10-29
18.0,8.5,2003-10-30
17.0,9.0,2003-10-31
20.0,8.0,2003-11-01
19.5,7.5,2003-11-02
19.0,7.0,2003-11-03
18.0,6.5,2003-11-04
17.0,6.0,2003-11-05
17.5,5.5,2003-11-06
16.0,4.5,2003-11-07
17.0,5.0,2003-11-08
18.0,5.5,2003-11-09
17.5,4.5,2003-11-10
18.5,5.0,2003-11-11
17.0,6.0,2003-11-12
16.5,6.5,2003-11-13
17.0,5.5,2003-11-14
16.0,5.5,2003-11-15
17.0,6.5,2003-11-16
16.0,5.0,2003-11-17
17.0,5.5,2003-11-18
16.0,6.0,2003-11-19
15.0,5.0,2003-11-20
14.0,4.5,2003-11-21
14.0,4.5,2003-11-22
15.0,7.0,2003-11-23
16.0,6.5,2003-11-24
16.5,5.0,2003-11-25
15.5,4.5,2003-11-26
14.0,4.5,2003-11-27
13.5,4.0,2003-11-28
14.0,4.5,2003-11-29
15.0,4.0,2003-11-30
17.0,4.0,2003-12-01
17.0,3.0,2003-12-02
19.0,2.5,2003-12-03
18.0,3.0,2003-12-04
16.0,2.5,2003-12-05
15.0,3.0,2003-12-06
13.0,5.0,2003-12-07
13.5,5.0,2003-12-08
14.0,3.0,2003-12-09
14.0,3.5,2003-12-10
12.5,2.0,2003-12-11
11.0,4.0,2003-12-12
14.0,5.0,2003-12-13
15.0,3.5,2003-12-14
14.5,2.5,2003-12-15
12.5,-0.2,2003-12-16
12.5,-0.3,2003-12-17
17.0,1.0,2003-12-18
15.0,2.0,2003-12-19
14.0,0.5,2003-12-20
13.0,2.0,2003-12-21
12.0,-3.5,2003-12-22
12.0,-1.5,2003-12-23
10.0,-3.0,2003-12-24
9.0,-4.0,2003-12-25
7.5,-1.5,2003-12-26
4.5,0.0,2003-12-27
8.0,-2.5,2003-12-28
9.5,-4.0,2003-12-29
11.5,-3.0,2003-12-30
11.5,1.0,2003-12-31
10.5,-0.5,2004-01-01
10.5,-1.5,2004-01-02
10.5,-1.0,2004-01-03
10.0,-2.0,2004-01-04
9.5,-1.0,2004-01-05
8.5,0.0,2004-01-06
11.5,-0.5,2004-01-07
11.0,-7.0,2004-01-08
11.0,-1.5,2004-01-09
11.0,-1.5,2004-01-10
11.5,0.5,2004-01-11
11.5,-1.5,2004-01-12
6.0,1.5,2004-01-13
8.0,1.5,2004-01-14
10.5,-2.5,2004-01-15
9.0,-2.0,2004-01-16
10.5,-2.5,2004-01-17
9.5,-0.5,2004-01-18
11.5,-1.5,2004-01-19
12.0,-1.0,2004-01-20
7.5,-2.5,2004-01-21
9.5,0.0,2004-01-22
9.0,3.0,2004-01-23
6.5,0.0,2004-01-24
5.5,-3.0,2004-01-25
7.0,-4.0,2004-01-26
6.5,-4.0,2004-01-27
10.5,-3.0,2004-01-28
7.5,-1.5,2004-01-29
9.5,-1.0,2004-01-30
7.5,0.5,2004-01-31
8.5,-1.5,2004-02-01
9.0,-3.5,2004-02-02
10.0,-3.0,2004-02-03
10.0,-3.0,2004-02-04
8.5,-1.5,2004-02-05
2.5,-3.0,2004-02-06
7.5,-0.5,2004-02-07
8.0,-0.2,2004-02-08
13.5,1.0,2004-02-09
9.0,0.5,2004-02-10
13.0,0.5,2004-02-11
13.5,1.0,2004-02-12
13.0,0.0,2004-02-13
11.0,0.0,2004-02-14
9.5,0.0,2004-02-15
17.0,0.0,2004-02-16
12.0,3.0,2004-02-17
10.0,2.0,2004-02-18
8.0,0.0,2004-02-19
10.5,0.0,2004-02-20
12.0,0.5,2004-02-21
12.0,1.0,2004-02-22
15.0,1.0,2004-02-23
15.5,2.0,2004-02-24
16.0,1.5,2004-02-25
16.0,2.5,2004-02-26
16.5,5.0,2004-02-27
15.0,3.5,2004-02-28
17.0,4.0,2004-02-29
17.5,4.0,2004-03-01
18.0,4.5,2004-03-02
18.0,3.5,2004-03-03
17.0,5.0,2004-03-04
19.0,5.0,2004-03-05
17.0,3.0,2004-03-06
18.5,4.0,2004-03-07
21.5,2.5,2004-03-08
21.0,3.0,2004-03-09
17.5,4.0,2004-03-10
15.0,3.0,2004-03-11
11.5,7.0,2004-03-12
17.0,4.0,2004-03-13
16.5,5.0,2004-03-14
16.5,6.0,2004-03-15
18.0,6.0,2004-03-16
20.5,5.0,2004-03-17
18.5,4.5,2004-03-18
20.0,7.5,2004-03-19
23.5,9.0,2004-03-20
20.0,11.0,2004-03-21
21.5,9.5,2004-03-22
23.0,9.5,2004-03-23
22.5,6.0,2004-03-24
22.0,6.0,2004-03-25
22.5,3.5,2004-03-26
18.0,4.5,2004-03-27
19.5,4.5,2004-03-28
20.5,5.0,2004-03-29
18.5,4.5,2004-03-30
16.0,5.0,2004-03-31
19.5,5.0,2004-04-01
16.0,4.5,2004-04-02
19.0,6.5,2004-04-03
19.0,8.0,2004-04-04
20.0,6.5,2004-04-05
20.0,8.5,2004-04-06
20.0,6.0,2004-04-07
17.0,7.0,2004-04-08
17.5,5.5,2004-04-09
21.0,7.0,2004-04-10
21.5,8.0,2004-04-11
20.5,8.5,2004-04-12
20.0,8.0,2004-04-13
19.0,7.0,2004-04-14
21.0,7.5,2004-04-15
21.0,8.0,2004-04-16
21.0,9.0,2004-04-17
20.0,7.5,2004-04-18
20.0,7.5,2004-04-19
20.5,10.0,2004-04-20
20.5,8.5,2004-04-21
17.5,8.0,2004-04-22
13.5,6.0,2004-04-23
14.0,6.0,2004-04-24
15.0,3.0,2004-04-25
18.0,7.0,2004-04-26
15.5,9.0,2004-04-27
18.5,8.5,2004-04-28
17.0,6.5,2004-04-29
14.0,7.0,2004-04-30
19.5,3.0,2004-05-01
17.0,3.5,2004-05-02
19.0,6.0,2004-05-03
18.0,7.0,2004-05-04
17.5,7.0,2004-05-05
21.5,10.0,2004-05-06
22.5,9.0,2004-05-07
21.5,9.5,2004-05-08
21.5,10.5,2004-05-09
21.0,12.0,2004-05-10
22.5,10.0,2004-05-11
22.5,11.0,2004-05-12
22.0,10.0,2004-05-13
23.0,15.0,2004-05-14
24.5,13.0,2004-05-15
24.5,13.0,2004-05-16
24.0,15.5,2004-05-17
23.0,13.0,2004-05-18
20.5,12.0,2004-05-19
16.5,12.0,2004-05-20
18.5,9.5,2004-05-21
16.0,9.0,2004-05-22
16.0,9.5,2004-05-23
17.0,8.5,2004-05-24
16.0,8.0,2004-05-25
17.5,9.0,2004-05-26
18.0,9.5,2004-05-27
18.0,10.0,2004-05-28
19.0,10.0,2004-05-29
18.5,11.0,2004-05-30
19.0,11.5,2004-05-31
18.0,12.0,2004-06-01
16.5,11.0,2004-06-02
18.5,11.0,2004-06-03
19.5,10.0,2004-06-04
16.0,11.0,2004-06-05
16.5,11.5,2004-06-06
17.0,10.5,2004-06-07
18.0,12.0,2004-06-08
19.5,10.0,2004-06-09
20.0,10.5,2004-06-10
21.0,11.5,2004-06-11
22.5,12.0,2004-06-12
23.0,10.0,2004-06-13
22.0,11.5,2004-06-14
21.5,10.0,2004-06-15
20.5,9.0,2004-06-16
20.0,10.0,2004-06-17
21.0,9.0,2004-06-18
20.0,10.5,2004-06-19
19.5,11.0,2004-06-20
19.5,14.0,2004-06-21
21.5,14.0,2004-06-22
20.0,14.0,2004-06-23
21.0,12.0,2004-06-24
21.0,11.5,2004-06-25
22.0,11.0,2004-06-26
22.0,11.5,2004-06-27
23.0,11.0,2004-06-28
23.5,13.5,2004-06-29
23.5,13.5,2004-06-30
18.0,15.5,2004-07-01
22.0,14.0,2004-07-02
17.0,14.0,2004-07-03
20.5,12.0,2004-07-04
18.5,15.0,2004-07-05
19.0,14.5,2004-07-06
19.0,15.0,2004-07-07
16.5,13.0,2004-07-08
18.5,12.0,2004-07-09
19.5,14.5,2004-07-10
16.5,14.5,2004-07-11
19.5,13.0,2004-07-12
18.0,13.0,2004-07-13
18.0,13.0,2004-07-14
17.5,13.0,2004-07-15
19.5,14.0,2004-07-16
20.0,13.0,2004-07-17
19.0,14.0,2004-07-18
19.0,14.0,2004-07-19
19.5,14.0,2004-07-20
19.0,13.0,2004-07-21
17.0,10.0,2004-07-22
19.0,14.0,2004-07-23
20.0,13.5,2004-07-24
15.0,14.0,2004-07-25
19.0,13.5,2004-07-26
17.0,14.0,2004-07-27
17.0,13.0,2004-07-28
19.0,11.5,2004-07-29
20.0,14.0,2004-07-30
20.0,13.0,2004-07-31
20.5,14.0,2004-08-01
21.5,13.0,2004-08-02
20.5,13.5,2004-08-03
20.5,12.5,2004-08-04
18.5,14.5,2004-08-05
20.5,14.5,2004-08-06
20.5,15.0,2004-08-07
19.0,14.5,2004-08-08
21.0,14.5,2004-08-09
21.0,14.0,2004-08-10
21.0,13.0,2004-08-11
19.5,13.5,2004-08-12
22.0,13.5,2004-08-13
21.0,13.5,2004-08-14
22.0,14.0,2004-08-15
21.0,14.0,2004-08-16
22.5,14.0,2004-08-17
21.0,14.5,2004-08-18
18.0,14.5,2004-08-19
17.0,13.5,2004-08-20
18.5,14.0,2004-08-21
21.5,13.5,2004-08-22
21.0,11.5,2004-08-23
21.0,12.0,2004-08-24
20.5,13.5,2004-08-25
21.5,10.3,2004-08-26
22.5,14.5,2004-08-27
17.5,15.0,2004-08-28
21.5,15.0,2004-08-29
17.5,15.5,2004-08-30
19.5,15.0,2004-08-31
21.0,15.0,2004-09-01
21.5,15.0,2004-09-02
21.0,15.0,2004-09-03
20.5,15.0,2004-09-04
22.0,12.5,2004-09-05
21.0,14.5,2004-09-06
21.5,15.0,2004-09-07
21.0,15.5,2004-09-08
21.0,15.0,2004-09-09
20.0,14.0,2004-09-10
18.5,12.0,2004-09-11
20.0,12.3,2004-09-12
21.0,10.5,2004-09-13
19.0,12.0,2004-09-14
20.5,10.5,2004-09-15
18.5,11.0,2004-09-16
18.0,10.5,2004-09-17
19.0,11.0,2004-09-18
20.0,10.0,2004-09-19
16.0,12.0,2004-09-20
16.5,11.0,2004-09-21
16.0,12.0,2004-09-22
20.0,10.5,2004-09-23
19.0,10.0,2004-09-24
20.0,11.0,2004-09-25
18.5,12.5,2004-09-26
18.5,12.5,2004-09-27
18.0,12.5,2004-09-28
18.0,12.0,2004-09-29
15.5,13.0,2004-09-30
17.5,11.0,2004-10-01
16.0,11.5,2004-10-02
13.0,11.0,2004-10-03
17.5,8.5,2004-10-04
17.5,10.5,2004-10-05
17.0,8.5,2004-10-06
17.5,14.0,2004-10-07
18.0,9.5,2004-10-08
18.0,8.5,2004-10-09
19.5,9.5,2004-10-10
16.5,11.0,2004-10-11
11.5,7.5,2004-10-12
19.5,3.0,2004-10-13
15.5,5.0,2004-10-14
16.0,2.0,2004-10-15
17.0,2.0,2004-10-16
17.0,5.0,2004-10-17
17.5,6.5,2004-10-18
17.5,5.5,2004-10-19
17.0,4.5,2004-10-20
16.5,4.5,2004-10-21
16.5,4.5,2004-10-22
15.5,2.5,2004-10-23
15.5,4.0,2004-10-24
14.5,3.5,2004-10-25
14.0,4.0,2004-10-26
13.5,2.0,2004-10-27
14.0,2.0,2004-10-28
13.0,1.5,2004-10-29
13.5,1.5,2004-10-30
14.5,2.5,2004-10-31
13.5,2.5,2004-11-01
13.5,2.5,2004-11-02
13.0,2.0,2004-11-03
13.0,0.0,2004-11-04
14.5,1.0,2004-11-05
16.5,3.5,2004-11-06
16.0,3.0,2004-11-07
15.0,2.5,2004-11-08
13.5,2.5,2004-11-09
12.0,1.5,2004-11-10
12.5,3.0,2004-11-11
12.0,4.0,2004-11-12
10.0,2.5,2004-11-13
12.5,2.5,2004-11-14
12.0,2.5,2004-11-15
13.0,2.0,2004-11-16
12.5,3.5,2004-11-17
12.0,4.5,2004-11-18
17.5,1.5,2004-11-19
17.5,1.0,2004-11-20
13.0,2.0,2004-11-21
12.0,2.5,2004-11-22
6.5,3.0,2004-11-23
10.0,2.0,2004-11-24
11.0,0.5,2004-11-25
11.0,1.5,2004-11-26
10.5,0.0,2004-11-27
11.5,0.0,2004-11-28
14.0,-0.3,2004-11-29
12.0,1.0,2004-11-30
12.0,1.5,2004-12-01
11.5,2.0,2004-12-02
12.0,1.0,2004-12-03
15.0,2.5,2004-12-04
14.0,2.5,2004-12-05
12.0,1.0,2004-12-06
10.5,0.0,2004-12-07
12.5,1.5,2004-12-08
12.0,0.0,2004-12-09
12.5,-0.1,2004-12-10
13.0,-0.1,2004-12-11
12.5,0.0,2004-12-12
12.5,-1.5,2004-12-13
11.5,-1.0,2004-12-14
11.5,-1.0,2004-12-15
12.5,-1.0,2004-12-16
14.5,-1.5,2004-12-17
14.5,-2.0,2004-12-18
12.0,-1.0,2004-12-19
9.0,-3.5,2004-12-20
8.5,-1.0,2004-12-21
8.5,-1.0,2004-12-22
11.5,-3.0,2004-12-23
11.0,-3.0,2004-12-24
8.5,-2.0,2004-12-25
7.5,-2.0,2004-12-26
11.0,-2.0,2004-12-27
9.5,-1.0,2004-12-28
13.0,-1.0,2004-12-29
15.5,-1.0,2004-12-30
12.0,-1.5,2005-01-01
13.5,-1.0,2005-01-02
11.5,-1.0,2005-01-03
14.5,-2.0,2005-01-04
14.5,2.5,2005-01-05
12.0,-3.0,2005-01-06
11.5,-0.5,2005-01-07
9.0,-1.0,2005-01-08
6.0,-1.0,2005-01-09
6.0,-2.0,2005-01-10
8.0,-2.0,2005-01-11
9.5,-2.5,2005-01-12
9.5,-2.5,2005-01-13
10.0,-3.0,2005-01-14
10.0,-1.5,2005-01-15
10.0,-0.5,2005-01-16
7.0,0.0,2005-01-17
1.0,-3.0,2005-01-18
8.5,-3.0,2005-01-19
7.5,-4.0,2005-01-20
10.5,-2.0,2005-01-21
5.5,-1.0,2005-01-22
7.0,-0.2,2005-01-23
10.5,-3.0,2005-01-24
11.0,-3.0,2005-01-25
11.5,-4.0,2005-01-26
10.5,0.0,2005-01-27
3.5,0.0,2005-01-28
9.0,-3.0,2005-01-29
9.0,-4.0,2005-01-30
9.0,0.0,2005-01-31
5.5,0.0,2005-02-01
9.0,-1.0,2005-02-02
11.0,-1.0,2005-02-03
6.5,-0.5,2005-02-04
9.0,-2.0,2005-02-05
7.5,-0.5,2005-02-06
9.0,0.5,2005-02-07
5.0,1.0,2005-02-08
15.0,-1.5,2005-02-09
15.5,2.0,2005-02-10
13.0,2.5,2005-02-11
16.0,1.0,2005-02-12
13.0,0.5,2005-02-13
15.0,1.0,2005-02-14
13.5,2.5,2005-02-15
10.0,2.0,2005-02-16
8.5,-0.5,2005-02-17
9.5,-2.0,2005-02-18
13.5,-2.5,2005-02-19
13.5,-2.0,2005-02-20
13.5,-1.0,2005-02-21
14.5,-0.5,2005-02-22
15.5,-0.5,2005-02-23
15.5,2.0,2005-02-24
15.5,1.5,2005-02-25
15.0,2.5,2005-02-26
14.0,4.0,2005-02-27
15.5,3.5,2005-02-28
15.0,2.5,2005-03-01
16.5,3.0,2005-03-02
18.0,4.0,2005-03-03
19.5,5.0,2005-03-04
14.0,5.0,2005-03-05
17.5,3.0,2005-03-06
17.5,5.0,2005-03-07
15.5,4.5,2005-03-08
18.0,4.5,2005-03-09
14.0,4.0,2005-03-10
11.5,3.5,2005-03-11
13.0,1.0,2005-03-12
16.5,0.5,2005-03-13
16.5,2.0,2005-03-14
17.0,4.0,2005-03-15
16.5,4.5,2005-03-16
17.5,7.0,2005-03-17
15.0,5.0,2005-03-18
15.5,5.0,2005-03-19
16.0,4.0,2005-03-20
18.0,2.5,2005-03-21
15.0,3.5,2005-03-22
13.0,2.0,2005-03-23
10.0,1.5,2005-03-24
12.5,0.0,2005-03-25
13.0,2.0,2005-03-26
15.0,3.5,2005-03-27
16.5,3.5,2005-03-28
15.0,3.0,2005-03-29
17.0,0.0,2005-03-30
16.5,2.0,2005-03-31
17.5,3.5,2005-04-01
16.5,4.5,2005-04-02
17.5,2.5,2005-04-03
19.5,1.5,2005-04-04
19.5,4.5,2005-04-05
16.5,9.5,2005-04-06
17.0,6.5,2005-04-07
17.0,7.0,2005-04-08
15.0,3.0,2005-04-09
16.5,6.5,2005-04-10
17.0,6.0,2005-04-11
20.0,6.0,2005-04-12
20.5,6.5,2005-04-13
20.0,6.0,2005-04-14
20.0,5.5,2005-04-15
21.5,6.0,2005-04-16
20.5,5.0,2005-04-17
20.5,5.2,2005-04-18
18.0,4.0,2005-04-19
19.5,4.0,2005-04-20
20.0,6.5,2005-04-21
19.0,7.5,2005-04-22
19.0,6.5,2005-04-23
20.0,6.5,2005-04-24
19.0,7.0,2005-04-25
18.0,6.0,2005-04-26
18.5,7.0,2005-04-27
13.5,5.5,2005-04-28
15.5,4.5,2005-04-29
16.0,5.0,2005-04-30
14.5,4.5,2005-05-01
17.5,3.5,2005-05-02
16.5,6.0,2005-05-03
17.0,7.5,2005-05-04
15.0,5.5,2005-05-05
12.5,8.0,2005-05-06
15.5,7.0,2005-05-07
15.0,7.5,2005-05-08
18.5,7.0,2005-05-09
18.0,7.5,2005-05-10
20.0,4.5,2005-05-11
18.5,5.0,2005-05-12
19.5,6.0,2005-05-13
21.0,5.0,2005-05-14
20.5,7.0,2005-05-15
21.0,8.5,2005-05-16
20.0,7.5,2005-05-17
20.5,8.0,2005-05-18
20.0,8.0,2005-05-19
20.0,7.5,2005-05-20
20.5,7.5,2005-05-21
21.0,8.0,2005-05-22
21.0,11.0,2005-05-23
21.5,10.0,2005-05-24
21.5,10.0,2005-05-25
24.0,10.0,2005-05-26
23.0,10.0,2005-05-27
23.5,9.5,2005-05-28
22.5,10.5,2005-05-29
21.0,11.0,2005-05-30
24.5,12.5,2005-05-31
22.5,9.5,2005-06-01
22.5,8.5,2005-06-02
21.0,9.0,2005-06-03
20.5,8.5,2005-06-04
18.0,10.0,2005-06-05
20.0,10.0,2005-06-06
18.5,10.0,2005-06-07
19.0,10.0,2005-06-08
22.0,8.5,2005-06-09
23.5,10.0,2005-06-10
23.0,10.5,2005-06-11
23.5,11.0,2005-06-12
24.5,12.5,2005-06-13
23.5,10.5,2005-06-14
24.5,12.5,2005-06-15
25.0,10.5,2005-06-16
24.5,12.5,2005-06-17
23.5,11.0,2005-06-18
28.0,12.3,2005-06-19
23.0,13.0,2005-06-20
20.5,12.0,2005-06-21
20.5,14.0,2005-06-22
18.5,14.0,2005-06-23
22.0,13.2,2005-06-24
24.0,15.2,2005-06-25
21.5,14.5,2005-06-26
21.0,14.0,2005-06-27
22.5,12.5,2005-06-28
22.0,13.5,2005-06-29
20.5,14.0,2005-06-30
20.0,13.5,2005-07-01
17.5,13.0,2005-07-02
17.5,14.5,2005-07-03
16.5,13.0,2005-07-04
17.0,14.0,2005-07-05
